
开篇语：德国的皇号Kaiser和俄国的皇号Czar都源自凯撒（Caesar）一词，这是他的名字所享有的威望。 

欧洲无疑也是个重视礼仪和典章的国家，某种程度上而言，其礼仪的繁杂性甚至胜过中国，这一点，在如今的西餐文化中就可以看的出来（中餐是用来吃的，日本料理是用来看的，西餐是用来折磨人的）。而欧洲中世纪的贵族礼仪，更是比如今的简化版本要繁杂的多，但就军事礼仪这一项而言，目前流行的脱帽礼、举手礼就脱胎于骑士将头盔脱下或抬起头盔上的面具这两个动作。那么，加饰在人的名字——这一区别人与人之间重要的代号上的礼仪可以说更是丰富多彩了。另外，关于名字的礼仪在各类礼仪中也是相当重要的，毕竟互相交换姓名，昭示姓名的场合太多了。在介绍这五花八门的敬称之前，我先来简单的描述一下一个标准的西欧贵族的名字的成分。某种程度的遗憾，我这里很少能找到一个人的全名了，只好附带一个存在于历史小说《帝国骑士》中的人名，再加上我个人在奇幻社区“生命”所使用的仿欧洲姓名。  

氏姓一 氏姓二   氏姓三   姓称号| 家姓   阶级 个人名  
马里叶 路德维克 儒勒     德     | 居梅内 士爵 乔治  
布斯曼 聚贝尔   施维尼茨 冯     | 莱因   伯爵 伯恩斯  
克洛维 拜伦     塔布里斯 冯     | 帕留柳 子爵 海因利希  

无疑，欧洲人的姓名在长度上恐怕未必就不如日本人，如果把二者都翻译成罗马文字母的话，或许日本人会胜，但如果翻译成汉字的话，欧洲人没理由输！（真无聊的作者啊……）。  

另外，请各位注意一下，这才是一个欧洲人姓名的正式写法，  
克洛维·拜伦·塔布里斯·冯=帕留柳子爵·海因利希  
一般将个人名写在前面的写法是简略式，往往略掉氏姓的。  

下面，我们来一一介绍这写姓名的成分。  
一 氏姓：  
和中国、日本等亚洲国家类似，欧洲人在上古时代的时候，以部落的名字和一个另一个短音节字符为自己的标示，这就是最初的“姓”和“名”。随着部落人口的逐渐繁衍和社会生产力的逐渐发展，部落本身开始以家庭为独立生活的单位，逐渐分化，细化。这时候，为了生活的需要（区别猎物，区别私有财产等），又诞生了一个家庭代号。那么，原来的“姓”就演变成了“氏姓”，而新的代号就是“家姓”。当这个家庭中，父生三子，子又生三子，如此膨胀发展，需要第二次的分化的时候，预定要走的家庭则就再取一个“家姓”，原来的“家姓”演变为“第二氏姓”，如此如此。中国的“姓”、“氏”也大致如此相套下去的。  
在中世纪的时候，从日尔曼部落或者高卢部落中传下的氏姓大多因为文字不够发达的原因逐渐丢失了，一般家族只剩下一个氏姓。我们今天看到的贵族氏姓大多是在法兰克王国时代及其以后的中世纪，由于封土封臣制度所逐渐衍生出来的。在那时候，国家法律中，关于贵族家产继承的条文规定各不相同。例如法国和英国采取的是保留长子（或由原本贵族封号持有者指定的亲属）完全继承领地，次子等庶子有功勋则另立家族（此时需要变原来的家姓为一个新的氏姓，且另取一个家姓），没什么功勋没什么能力的话，则被其他贵族招去入赘，这是一件很屈辱的事情，基本意味着这位公子的政治生命结束了。因此，也有些人干脆抗拒结婚，一辈子待在已经由自己的兄弟甚至是侄子的领地内，帮家族主人管理领地或者干脆游手好闲的活着。在德意志，虽然制度本身也类似，但也更注重贵族家主人选的质量问题。例如，当维腾堡伯爵驾鹤西归的时候，皇室就要出面观察一番，如果在非独立的直系男亲属中有资质才学优秀的人，那么皇室就直接将领地转封给他，如果没有，那么皇室将检查这个家系的庶族子弟（没有能继承家业，但又没有成为新的独立贵族的家中亲属的后代），然后让他采取入赘或者是认养父的方式进入维腾堡伯爵的家系，继承家业（这时候也需要变原来的家姓为一个新的氏姓，改使用被继承家族的家姓）；当然，还没有合适的话，皇室将观察关联家族子弟（如爷爷辈分出去独立了的莱因伯爵某某某的后代），如果还是没有，那么就随便让一个人继承家业，成为家主，接着嫁给他一个皇女，将其领地并入皇室直辖领地，由皇室派能人前往管理。这是某种程度上德意志地方诸侯拥有更高的素质之一，但其为皇室带来的凝聚力，却另外为教会和大贵族对这一制度的反对而被抵消了，但是，德意志小贵族阶层如骑士阶级的优秀就是如此造就的，条顿骑士团可以算是中世纪欧陆第一强兵。  

 
2005-10-23 17:18 回复  
222.43.100.* 2楼

除了独立或继承别家家业的时候，还有一个例子就是未婚妇女在嫁人的时候，要将娘家的家姓转为氏姓，使用夫家的家姓，例如“银英”中，菲列特利嘉和杨结婚以后，就如此做了。但如果是二婚的话，则只是修改原夫家的家姓为新夫家的家姓。这个传统现在依然在使用中。  
回到称谓方面，历史上以氏姓称呼某个人的例子是非常少的，而且同时也是非常失礼的。历史文献中也很少有称呼别人氏姓的记载。到了近代，大量的氏姓已经都没有了，西式姓名中的“MidName”乃是其“遗迹”，偶尔看见一个还保有氏姓的人，也不会在称呼他的氏姓了。  

二 家姓  
家姓的具体来历上面已经介绍过了，就不再累赘叙述了。家姓在称谓上往往配合姓称号和敬辞使用，中下级贵族则也会配合阶级使用。这一点，古代和近现代是类似的，具体格式在后面逐一介绍敬辞的时候会详细介绍。  

三 姓称号  
姓称号是表示一个人是否是贵族，并从属于谁的重要标志。例如，法国贵族的姓称号是“德（De）”，这个称号只有法兰西国王的封臣和他封臣的封臣才可以使用（在阿维农之囚的时候，教皇被法国所挟持，因此意大利地区的直属于教皇国的贵族也将姓称号改为“德”，其中甚至包括与法兰西国王同级别的那不勒斯国王，毕竟，名义上，所有的欧洲贵族都从属于教皇）；德意志人神圣罗马帝国贵族的姓称号为“冯（Von）”，也是只有从属于皇帝陛下的贵族及其封臣才有权使用，平民或臣从于其他王的贵族就没有这个标示了啦。尼德兰地区在中世纪时乃属于德意志人神圣罗马帝国法利斯兰侯爵领地，但法利斯兰侯爵领毕竟边境贵族，是素有离心力的，法利斯兰侯爵在领内要求他自己的封臣使用“范（Van）”这个姓称号，即类似帝国，但又有区别。这也算是德意志皇权薄弱的体现。  
真正厉害的姓称号群落诞生在幻想世界中，森冈浩史的小说《星界之纹章》中，庞大的宇宙帝国“亚布的人类帝国”贵族的姓氏称号有六种，如下：  
1 “芮” 是皇族的专属姓称号。  
2 贵族的姓称号分为三种：  
（１） 和皇族有亲属关系的贵族，姓称号为“波斯”。  
（２） 开国贵族，姓称号为“亚罗恩”。  
（３） 帝国创建后方创氏的新兴贵族，姓称号为“苏努”。  
3 而平民的姓称号分为两种：  
（１） 帝国创立时，在帝国初始领土帝国生活的家族，姓称号为“威普”。  
（２） 在被帝国攻降的新行星上生活的家族，姓称号为“波鲁杰”。  
如何，很详细吧，只有如此的详细才有制度的美感！  
回到称谓的问题上来，历史上还真是完全没有单独使用姓称号称呼别人的，且不考虑到是否有礼貌的问题，恐怕连称呼别人的根本目的，将人从人群中区分出来这一点都做不到。姓称号一般配合家姓使用。  

四 阶级  
贵族阶级可以说是欧洲人姓名中第一重要的部分，阶级名的不同将影响你的权力、财力、公信力、威望等一系列在中古欧洲生活中的重要元素。传统的欧洲贵族阶级大致分为九层，他们从高到低分别是：“皇帝（Caesar, emperor, imperator, kaiser, the King of Kings）”、“王（王Rex, king, monarch, roi）”、“公爵（duke）”、“侯爵（marchese, margrave, marquis）”、“伯爵（Graf, comte, conte, count, earl）”、“子爵（vicomte, viscount）”、“男爵（baron, baronage, baronial）”、“勋爵（Lord, lord）”、“骑士/士爵/爵士（knight，sir）”，至于其间的具体区别，就不在这篇文章里叙述了，以后会有专文来介绍。  
这九层级别，其中上六位的领地规模都是在“郡（arrondissement）”级别或以上的（废话，王和皇帝怎么也不能只有一个郡啊……），子爵或伯爵一般为郡行政长官。所以，上六位都要加上地域名称。例如拉丁皇帝、法兰西国王、萨克森公爵、萨冈侯爵、莱因伯爵、帕留柳子爵。很显然，这法兰西、萨克森一类都不是此人的家姓，一般在书面记录上，上六位贵族的家姓和贵族阶级名称之间是有一个双横线以表示区别的，不过国内的文献大多将双横线改回点。再加上下三位贵族的阶级名称前不加领地地名，所以经常会有人将二者混淆，把某些贵族的领地地名当成是他的家姓，这实在很失败……  

 
2005-10-23 17:18 回复  
222.43.100.* 3楼

另外，不仅仅是这些，“皇子（prince imperial）”、“王子（infante, prince, prince of the blood）”、“皇女（princess imperial）”、“王女（infanta, princess, princess of the blood）”、“亲王（mirza, prince）”、“皇后（empress, kaiserin, queen）”、“王后（begum, gay, queen, queen consort, queenliness）”、“公爵夫人（duchess, duchesse）”等类似表示贵族家主的儿子女儿或者夫人的词语，也是贵族阶级名称，上面说过的不愿意入赘的公子们就和他们侄子侄女什么的一起享有这些称号。  
当然，世俗贵族之外，还有教廷“贵族”（他们与公爵们类似，从教皇那里，从国王那里拿到封地），大致有以下几个阶级：“教皇（Vicar of Christ, Vicar of Jesus Christ, pontifex, pontiff, pope, sovereign pontiff）”、“枢机主教（cardinal, red hat）”、“大主教（Metropolitan, archbishop, catholicos, provincial）”、“神甫（Catholic father, priest, Sacerdotes）”、“执事（beadle, deacon, deaconate, deaconry, deaconship, the staff）”，以上均为天主教的阶级称谓，并且，主教、大主教的类似上六位世俗贵族，要加上主教区和大主教区的地名，如“美因茨大主教”，可并非为大主教名叫美因茨，初代美因茨大主教家姓为卜尼法斯。  
贵族阶级名称在称谓方面的一般配合家姓使用，也可以单独使用，还可以将其他衔位（如军衔）和贵族阶级名称搭配使用。而且，贵族阶级名称中，公爵、侯爵、伯爵以及子爵这四个级别还可以称呼对方的领地地名。到底，还是因为贵族阶级名称很重要，必须要用各种方式让别人知道啊！  

五 个人名  
这个……，就不用再细化说明了吧，是区分个人的标准工具而已。只是要注意一点，那就是在一个人使用承古的个人名的时候，千万不要把数字也叫出来，如，你面对的是英王乔治五世，称呼他的时候可以称呼为“乔治王”，而不是“乔治五世王”，数字是后人用来区分的，他们自己可不承认这些数字。关于个人名的使用方式很丰富，下面会介绍。  
接着，我们介绍一下上述的欧洲人姓名各成分与敬辞的搭配。西欧礼仪中常用的敬辞主要有三种，就是“陛下”、“殿下”、“阁下”，全部为套用翻译。  
先来介绍一下“陛下”的使用。别看在中文里，陛下只不过是一个词而已，但在西欧各国的语言中……，比如英语中，大致如此：Her Majesty, His Majesty, His or Her Majesty, Your Majesty, holiness, majesty, their Majesties，哈哈……，还是不少的嘛……。看就知道，这是为了适应不同的语境，包括各种人称。“陛下”在使用的时候，一般加在贵族阶级名称的后面，例如“法兰西国王陛下”，或者“国王陛下”等，也可以单独使用。不过，切记前面不可以加上名字，弄成“亨利国王陛下”、“兰开斯特国王陛下”，就是失礼的事情了。但是，如果是名和贵族阶级名称连用的话，是可以的，如“亨利王”。将贵族阶级名称放在前面的称呼法也有，并且这才是标准，如“英王理查”，但一般用于书面场合，前面介绍的方法却是书口两用的。总之，“陛下”只可以用来称呼皇帝或国王本人，且不可带名称呼。  
“殿下”在英语中有如下单词可以表示：Monseigneur, Royal Highness, highness。其根本使用方法和“陛下”类似，其使用对象一般为皇族成员中，没有被封土而出了家系的人，换句话说，就是没有属于自己的领地，没有更改家姓的皇族成员，那些可爱的王子、公主、亲王、内亲王们（尽管亲王中有个王字，但和一般国王有着本质的不同，看外语原文就了解了）。但是，注意一般的皇族成员也可能还有别的衔位，例如，在政府中担任公职或者在军队中服役等等。尤其是近现代，比如英国王子查尔斯（个人名）曾是英国空军上校，那么，那时候称呼他查尔斯上校是可以的，但如果想两个连用的话，就必须用家姓，好在目前王子公主们参军的不是很多…………，  
“阁下”在英语中则有如下单词可以表示：Excellency, His Worship, Right Honourable, Your Worship, excellence, excellency, gaon, mightiness, transparency, your lordship。如何，很丰富吧，“阁下“是适用于除帝、王两系列以外的所有七级别贵族男性的敬辞。“阁下”一般单独用，或者和家姓、贵族阶级名称二者连用，例如“阁下（一般只能是第二人称场合）”、“伯爵阁下”、“莱因伯爵阁下（领地地名+贵族阶级名称+阁下）”、“波萨多夫斯基-魏纳尔伯爵阁下（家姓+领地地名+贵族阶级名称+阁下）”，诸如此类，但切记不可以直接用。称呼中带有对方家姓的时候，也可以加上姓称号，这一般用于正式场合，如果是贵族老头子们一起出去打门球的话，介绍球友的时候可加可不加。另外，如果对方另有衔位的话，衔位放在前面，例如“少尉罗森男爵”等等。  
以上，是通常称呼，下面再介绍一下其他的称呼方式。当你和对方关系非常好的时候，自然可以直呼他的个人名，甚至是他个人名的昵称。例如，你和托马斯·阿奎那很熟，你可以直接称呼他为“托马斯”或者“汤姆”。如果对方是你封臣，你还可以称呼他的领地地名，例如，你是英国国王亨利四世，你面前是亨利·潘西-诺森伯兰伯爵·卡尔斯，你可以称呼他为“诺森伯兰”。  

欧洲贵族的姓名的称谓大致上是如此，其中一些更加细化的东西还待大家在阅读中发现 








Aaron 艾伦 希伯来 巍然的高山；受神启示的。 　　Abbott 艾布特 希伯来 父性的；伟大的精神。 
　　Abel 亚伯 拉丁 生命；呼吸。 
　　Abner 艾布纳 希伯来 睿智；有智能 。 
　　Abraham 亚伯拉罕 希伯来 崇高的父亲；众人之父。 
　　Adair 亚岱尔 苏格兰，爱尔兰 犹如像树般坚强。 
　　Adam 亚当 希伯来 天下第一个男人，男性 
　　Addison 艾狄生 英国 亚当的后代。 
　　Adolph 阿道夫 德国 高贵的狼。 
　　Adonis 亚度尼斯 希腊 美男子。 
　　Adrian 亚德里恩 拉丁 傍亚德里亚海而居之人。 
　　Ahern 亚恒 塞尔特 马的主人。 
　　Alan 艾伦 斯堪的那维亚 英俊的，好看的；和睦，和平；高兴的。 
　　Albert 艾伯特 英国 高贵的聪明；人类的守护者。 
　　Aldrich 奥德里奇 英国 英明的统治者。 
　　Alexander 亚历山大 希腊 人类的保护者；人的帮手。 
　　Alfred 亚尔弗列得 英国；条顿 睿智的顾问；聪明帮手。 
　　Alger 阿尔杰 英国 光荣高贵护卫。 
　　Algernon 阿尔杰农 法国 满脸照胡子的人。 
　　Allen 艾伦 盖尔 和谐融洽；英俊的；好看的。 
　　Alston 奥斯顿 英国 出身高贵的人。 
　　Alva 阿尔瓦 拉丁 白种人的；金发碧眼的。 
　　Alvin 阿尔文 条顿 被大家所喜爱的；每个人的朋友。 
　　Alvis 亚尔维斯 挪威 短小精悍的人。 
　　Amos 亚摩斯 希伯来 任重道远的人。 
　　Andre 安得烈 法国 勇敢的，骁勇的。 
　　Andrew 安德鲁 希腊 男性的，勇敢的，骁勇的。 
　　Andy 安迪 希腊 男性的，勇敢的，骁勇的。 
　　Angelo 安其罗 意大利 上帝的使者。 
　　Augus 安格斯 盖尔 一个，唯一无二的；爱神。 
　　Ansel 安斯艾尔 法国 出身或教养均极高贵的人。 
　　Antony 安东尼 拉丁 值得赞美，备受尊崇的。 
　　Antoine 安东莞 欧洲 值得赞美，备受尊崇的。 
　　Antonio 安东尼奥 拉丁 值得赞美，备受尊崇的。 
　　Archer 阿奇尔 英国 拉开千钧之弓的大力士。 
　　Archibald 阿奇柏德 英国 高贵的，勇敢的。 
　　Aries 亚力士 拉丁 公羊。 
　　Arlen 亚尔林 英国 誓约。 
　　Armand 亚尔曼 德国 军人。 
　　Armstrong 阿姆斯特朗 英国 臂力强健的人。 
　　Arno 阿诺 条顿 鹰。 
　　Arnold 阿诺德 条顿 鹰。 
　　Arthur 亚瑟 英国 高尚的或贵族的。 
　　Arvin 艾文 条顿 以平等之心待人者。 
　　Asa 亚撒 希伯来 上帝的赐予；治愈者。 
　　Ashbur 亚希伯恩 英国 入世的赛，传播喜讯者。 
　　Atwood 亚特伍德 英国 住在森林或森林中的人。 
　　Aubrey 奥布里 条顿 有钱有势的国王；小精灵。 
　　August 奥格斯格 拉丁 神圣的、尊崇的或身份高尚的人；八月。 
　　Augustine 奥古斯汀 拉丁 指八月出生的人。 
　　Avery 艾富里 英国 争斗；淘气，爱恶作剧的人。 
　　Baird 拜尔德 爱尔兰 很会唱民谣的人。 
　　Baldwin 柏得温 条顿 在战场很英勇的人。 
　　Bancroft 班克罗福特 英国 种豆之人。 
　　Bard 巴德 英国 很快乐，且喜欢养家畜的人。 
　　Barlow 巴罗 希腊 住山中的人。 
　　Barnett 巴奈特 英国 领袖。 
　　Baron 巴伦 英国 勇敢的战士；高贵；男爵。 
　　Barret 巴里特 条顿 有大担当的人；熊。 
　　Barry 巴里 爱尔兰 优秀的射手；持矛者。 
　　Bartholomew 巴萨罗穆 希腊 是耶稣的十二门徒之一；农田之子。 
　　Bart 巴特 希腊 是耶稣的十二门徒之一。 
　　Barton 巴顿 英国 住在大麦田里的人。 
　　Bartley 巴特莱 英国 看管牧草地的人。 
　　Basil 巴泽尔 拉丁 像国王的。 
　　Beacher 比其尔 英国 原意浪涛。 
　　Beau 宝儿 法国 好修饰的人，花花公子。 
　　Beck 贝克 英国 溪流。 
　　Ben 班 希伯来 儿子；山峰。 
　　Benedict 班尼迪克 拉丁 受祝福的；能言善道的；神圣的。 
　　Benjamin 班杰明 希伯来 最喜爱的儿子；幸运的；雅各的小孩。 
　　Bennett 班奈特 拉丁 受祝福的人。 
　　Benson 班森 希伯来，英国 具有其父般性格人。 
　　Berg 柏格 条顿 冰山。 
　　Berger 格吉尔 法国 犁地的人；牧羊人。 
　　Bernard 格纳 条顿 像熊一般勇敢。
　　Bernie 伯尼 条顿 像熊一般勇敢。
　　Bert 伯特 英国 光辉灿烂；全身散发出荣耀和光辉的人。
　　Berton 伯顿 英国 勤俭治产之人。
　　Bertram 柏特莱姆 条顿 幸运且杰出的人。
　　Bevis 毕维斯 法国 能明察周遭环境的人。
　　Bill 比尔 德国 强而有力的战士或保护者。
　　Bing 宾 德国 来自很特殊的村落。
　　Bishop 毕夏普 英国 监督者。
　　Blair 布雷尔 塞尔特 平原的；多沼泽的战场。
　　Blake 布莱克 英国 漂白。
　　Blithe 布莱兹 英国 很快乐的人。
　　Bob 鲍伯 条顿 辉煌的名声。
　　Booth 布兹 挪威 住小茅屋的人。
　　Borg 柏格 斯拉夫 居住在一座世袭古堡之中者。
　　Boris 伯里斯 俄国 战门；陌生人。
　　Bowen 波文 英国 有教养的贵族。
　　Boyce 柏宜斯 法国 住在森林中，独立者。
　　Boyd 布德 塞尔特 金发的；白种人的。
　　Bradley 布兰得利 英国 宽广的草地。
　　Brady 布莱迪 英国 生气蓬勃的；宽广的岛屿。
　　Brandon 布兰登 英国 发亮的山区。
　　Brian 布莱恩 塞尔特和盖尔 有权势的领袖；出生高贵。
　　Broderick 布拉得里克 斯堪的那维亚 著名的国王。
　　Brook 布鲁克 英国 傍溪而居之人。
　　Bruce 布鲁斯 法国 一座森林。
　　Bruno 布鲁诺 意大利 褐色的或黑色的肤色。
　　Buck 巴克 英国 雄鹿。
　　Burgess 伯骑士 英国 自由的人。
　　Burke 巴尔克 法国 住在城堡要塞的人。
　　Burnell 布尼尔 法国 身材矮小者。
　　Burton 波顿 英国 山丘上的小镇。
　　Byron 拜伦 英国 乡下房舍，喜爱大自然景
　　Caesar 凯撒 拉丁 皇帝；毛茸茸的。
　　Calvin 卡尔文 拉丁 秃头的。
　　Carey 凯里 威尔斯 住在古堡里的人。
　　Carl 卡尔 德国 伟大的人；男子汉。
　　Carr 凯尔 挪威 住在沼泽的人。
　　Carter 卡特 英国 架马车的人。
　　Cash 凯希 拉丁 爱慕虚荣者，现金。
　　Cecil 塞西尔 拉丁 视力朦胧的。
　　Cedric 赛得里克 塞尔特 战争统帅；慷慨的。
　　Chad 查德 英国 有经验的战士。
　　Channing 强尼 法国 牧师。
　　Chapman 契布曼 英国 商人；小贩。
　　Charles 查理斯 拉丁－条顿 强壮的，男性的，高贵心灵，强健的。
　　Chasel 夏佐 古法国 猎人。
　　Chester 贾斯特 罗马 小镇
　　Christ 克莱斯特 希伯来 基督。
　　Christian 克里斯汀 希腊 基督的追随者，信徒。
　　Christopher 克里斯多夫 希腊 基督的信差或仆人，表基督徒之意。
　　Clare 克雷尔 拉丁 头脑清楚的。
　　Clarence 克拉伦斯 拉丁 头脑清楚的；聪明的；著名的。
　　Clark 克拉克 拉丁和英国 一位学者。
　　Claude 克劳德 拉丁 跛脚者。
　　Clement 克雷孟特 拉丁 和善和，仁慈的人。
　　Cleveland 克利夫兰 英国 来自岩区的人。
　　Cliff 柯利福 英国 来自陡峭的山区之人。
　　Clifford 柯利弗德 英国 临近悬崖的道岔口，堡垒。
　　Clyde 克莱得 威尔斯 在很远的地方就听得到。
　　Colbert 考伯特 英国 船员。
　　Colby 考尔比 挪威 来自黑暗地区的人。
　　Colin 科林 盖尔 小孩或婴儿。
　　Conrad 康拉德 条顿 援助者，智能；指导的人。
　　Corey 寇里 苏格兰 居住在湖边的人。
　　Cornelius 康那理惟士 拉丁 太阳之角；王权
　　Cornell 康奈尔 法国 金黄色头发的人。
　　Craig 克莱凸 塞尔特 居住峭壁的人。
　　Curitis 柯帝士 法国 有礼貌的。
　　Cyril 西瑞尔 希腊 贵族的。
　　Dana 戴纳 英国 如阳光般纯洁、光耀。 
　　Daniel 丹尼尔 希伯来 上帝是我的仲判人。
　　Darcy 达尔西 法国 指来自大城堡的人，黑人。
　　Darnell 达尼尔 希伯来 上帝是我的仲判人。
　　Darren 达伦 爱尔兰 有成大事业的潜力之人。
　　Dave 迪夫 希伯来 所爱的人。
　　David 大卫 希伯来 所爱的人。
　　Dean 迪恩 英国 山谷；学校的领导者；教堂的领导者。
　　Dempsey 邓普斯 盖尔 骄傲而有力的人。
　　Dennis 邓尼斯 希腊 希腊的酒神。
　　Derrick 戴里克 德国 民族的统治者。
　　Devin 得文 爱尔兰 指诗人或学者。
　　Dick 狄克 德国 勇猛的，大胆的。
　　Dominic 多明尼克 拉丁 属于上帝的。
　　Don 唐 塞尔特 世界领袖。
　　Donahue 唐纳修 爱尔兰 红褐色的战士。
　　Donald 唐纳德 塞尔特 世界领袖；酋长。
　　Douglas 道格拉斯 盖尔 来自黑海的人；深灰色。
　　Drew 杜鲁 威尔斯 聪慧与诚实的人。
　　Duke 杜克 拉丁 公爵；领导者。
　　Duncan 邓肯 盖尔 褐色的战士；晒得黑黑的战士。
　　Dunn 唐恩 英国 指黑色皮肤的人。
　　Dwight 德维特 条顿 白种人或金发碧眼的人。
　　Dylan 狄伦 威尔斯 海洋；波浪之神。
　　Earl 额尔 英国 有敏锐智能的高贵领导者。
　　Ed 艾德 英国 一位有钱的监护人。
　　Eden 伊登 希伯来 伊甸园，光芒与快乐。
　　Edgar 爱德格 英国 快乐的战士。
　　Edmund 艾德蒙 英国 有钱的保护者。
　　Edison 爱迪生 英国 以照顾他人而丰富自己的人。
　　Edward 爱德华 英国 一位很有钱的财产监护人。
　　Edwiin 爱德温 英国 有钱的朋友；财产的获得者。
